FisheriesGuild,Year,Metric,Value
benthic,1969,F/F[MSY],0.462068965517241
benthic,1970,F/F[MSY],1.22672413793103
benthic,1971,F/F[MSY],1.37572274468826
benthic,1972,F/F[MSY],1.23127501064283
benthic,1973,F/F[MSY],1.17891365764929
benthic,1974,F/F[MSY],1.19644568288246
benthic,1975,F/F[MSY],1.04684295057858
benthic,1976,F/F[MSY],1.35290665273424
benthic,1977,F/F[MSY],1.04681644026472
benthic,1978,F/F[MSY],1.01404844421224
benthic,1979,F/F[MSY],1.26942792871241
benthic,1980,F/F[MSY],1.62590150241915
benthic,1981,F/F[MSY],1.7490429158919
benthic,1982,F/F[MSY],1.78783971305748
benthic,1983,F/F[MSY],1.91702489324285
benthic,1984,F/F[MSY],1.61279687741171
benthic,1985,F/F[MSY],1.52301490994344
benthic,1986,F/F[MSY],1.56980914786139
benthic,1987,F/F[MSY],1.98547523344545
benthic,1988,F/F[MSY],1.91115468589013
benthic,1989,F/F[MSY],1.93186871136561
benthic,1990,F/F[MSY],2.06620765768097
benthic,1991,F/F[MSY],1.80684504218713
benthic,1992,F/F[MSY],1.78932781511742
benthic,1993,F/F[MSY],1.97623585414628
benthic,1994,F/F[MSY],1.81140278476151
benthic,1995,F/F[MSY],1.96040717402676
benthic,1996,F/F[MSY],1.85013315002326
benthic,1997,F/F[MSY],2.01653599975931
benthic,1998,F/F[MSY],1.96314084026478
benthic,1999,F/F[MSY],2.1335082793043
benthic,2000,F/F[MSY],1.71370049103367
benthic,2001,F/F[MSY],1.70173759560419
benthic,2002,F/F[MSY],1.99433193813443
benthic,2003,F/F[MSY],1.80446599198439
benthic,2004,F/F[MSY],1.63306602578797
benthic,2005,F/F[MSY],1.79408914886838
benthic,2006,F/F[MSY],1.60395361909067
benthic,2007,F/F[MSY],1.68246683151102
benthic,2008,F/F[MSY],1.38547359159338
benthic,2009,F/F[MSY],1.26483764505762
benthic,2010,F/F[MSY],1.24461038716229
benthic,2011,F/F[MSY],1.15375080402454
benthic,2012,F/F[MSY],1.31086691748315
benthic,2013,F/F[MSY],1.00848551573985
benthic,2014,F/F[MSY],1.13469232777125
benthic,2015,F/F[MSY],0.78686803070777
benthic,2016,F/F[MSY],0.79020551101615
benthic,2017,F/F[MSY],0.888650312256871
benthic,2018,F/F[MSY],0.820731356584661
benthic,2019,F/F[MSY],0.932
benthic,1969,SSB/MSY~B[trigger],0.840344827586207
benthic,1970,SSB/MSY~B[trigger],1.37666995073892
benthic,1971,SSB/MSY~B[trigger],1.97216139122027
benthic,1972,SSB/MSY~B[trigger],1.62326153773588
benthic,1973,SSB/MSY~B[trigger],1.53791528626556
benthic,1974,SSB/MSY~B[trigger],1.58274549619266
benthic,1975,SSB/MSY~B[trigger],1.6165407988491
benthic,1976,SSB/MSY~B[trigger],1.44883361781535
benthic,1977,SSB/MSY~B[trigger],1.40395424114052
benthic,1978,SSB/MSY~B[trigger],1.39513213379204
benthic,1979,SSB/MSY~B[trigger],1.55992938065463
benthic,1980,SSB/MSY~B[trigger],1.55034437320135
benthic,1981,SSB/MSY~B[trigger],1.39545153141334
benthic,1982,SSB/MSY~B[trigger],1.3765651603826
benthic,1983,SSB/MSY~B[trigger],1.34324372528693
benthic,1984,SSB/MSY~B[trigger],1.46569502516544
benthic,1985,SSB/MSY~B[trigger],1.87707432401095
benthic,1986,SSB/MSY~B[trigger],1.8272745088513
benthic,1987,SSB/MSY~B[trigger],1.83277896193825
benthic,1988,SSB/MSY~B[trigger],1.7372405260354
benthic,1989,SSB/MSY~B[trigger],1.52775877907501
benthic,1990,SSB/MSY~B[trigger],1.38961420343701
benthic,1991,SSB/MSY~B[trigger],1.51897121457909
benthic,1992,SSB/MSY~B[trigger],1.40843935128872
benthic,1993,SSB/MSY~B[trigger],1.32484682282346
benthic,1994,SSB/MSY~B[trigger],1.309832609562
benthic,1995,SSB/MSY~B[trigger],1.26128174241606
benthic,1996,SSB/MSY~B[trigger],1.21977491025686
benthic,1997,SSB/MSY~B[trigger],1.1825164819187
benthic,1998,SSB/MSY~B[trigger],1.15538442656127
benthic,1999,SSB/MSY~B[trigger],1.11785436840925
benthic,2000,SSB/MSY~B[trigger],1.03115555007976
benthic,2001,SSB/MSY~B[trigger],1.05650011349958
benthic,2002,SSB/MSY~B[trigger],1.066776670249
benthic,2003,SSB/MSY~B[trigger],1.02270717165291
benthic,2004,SSB/MSY~B[trigger],0.935776942899607
benthic,2005,SSB/MSY~B[trigger],0.901833931527974
benthic,2006,SSB/MSY~B[trigger],0.871135383697985
benthic,2007,SSB/MSY~B[trigger],0.901970023924633
benthic,2008,SSB/MSY~B[trigger],0.958338524619219
benthic,2009,SSB/MSY~B[trigger],1.0755681985209
benthic,2010,SSB/MSY~B[trigger],1.14688334700488
benthic,2011,SSB/MSY~B[trigger],1.23749453179598
benthic,2012,SSB/MSY~B[trigger],1.36714762414386
benthic,2013,SSB/MSY~B[trigger],1.49838178842093
benthic,2014,SSB/MSY~B[trigger],1.59754209303815
benthic,2015,SSB/MSY~B[trigger],1.71071775476689
benthic,2016,SSB/MSY~B[trigger],1.90338754957521
benthic,2017,SSB/MSY~B[trigger],1.92984575677979
benthic,2018,SSB/MSY~B[trigger],2.00030032182346
benthic,2019,SSB/MSY~B[trigger],1.98846594331208
crustacean,1994,F/F[MSY],2.91666666666667
crustacean,1995,F/F[MSY],2.09849351899021
crustacean,1996,F/F[MSY],1.59492223417168
crustacean,1997,F/F[MSY],1.64957264957265
crustacean,1998,F/F[MSY],1.13319088319088
crustacean,1999,F/F[MSY],1.68055555555556
crustacean,2000,F/F[MSY],0.953347578347578
crustacean,2001,F/F[MSY],0.985767501242115
crustacean,2002,F/F[MSY],0.818881812440831
crustacean,2003,F/F[MSY],0.702860377551145
crustacean,2004,F/F[MSY],0.555834338863751
crustacean,2005,F/F[MSY],0.66798194522729
crustacean,2006,F/F[MSY],0.881613957879795
crustacean,2007,F/F[MSY],1.70828760781443
crustacean,2008,F/F[MSY],1.2497914891141
crustacean,2009,F/F[MSY],0.966881449271409
crustacean,2010,F/F[MSY],0.801453447424186
crustacean,2011,F/F[MSY],0.736446245643091
crustacean,2012,F/F[MSY],1.20033511457801
crustacean,2013,F/F[MSY],0.89936030111379
crustacean,2014,F/F[MSY],0.786238615830963
crustacean,2015,F/F[MSY],0.647716979781319
crustacean,2016,F/F[MSY],0.954839776249033
crustacean,2017,F/F[MSY],0.748863355308228
crustacean,2018,F/F[MSY],0.63547054351886
crustacean,1994,SSB/MSY~B[trigger],1.51851851851852
crustacean,1995,SSB/MSY~B[trigger],1.06384381338742
crustacean,1996,SSB/MSY~B[trigger],1.35267948814264
crustacean,1997,SSB/MSY~B[trigger],1.56511156186613
crustacean,1998,SSB/MSY~B[trigger],1.75411814789773
crustacean,1999,SSB/MSY~B[trigger],1.37950817619513
crustacean,2000,SSB/MSY~B[trigger],2.13655497959081
crustacean,2001,SSB/MSY~B[trigger],2.19378333708962
crustacean,2002,SSB/MSY~B[trigger],2.25694820073623
crustacean,2003,SSB/MSY~B[trigger],2.52515956727519
crustacean,2004,SSB/MSY~B[trigger],2.72141971301931
crustacean,2005,SSB/MSY~B[trigger],2.46147323266471
crustacean,2006,SSB/MSY~B[trigger],2.12385423311319
crustacean,2007,SSB/MSY~B[trigger],1.65385315858609
crustacean,2008,SSB/MSY~B[trigger],1.61250163903945
crustacean,2009,SSB/MSY~B[trigger],1.60616281719933
crustacean,2010,SSB/MSY~B[trigger],1.8709043701075
crustacean,2011,SSB/MSY~B[trigger],2.0086907841389
crustacean,2012,SSB/MSY~B[trigger],1.59212691997165
crustacean,2013,SSB/MSY~B[trigger],1.71968538342005
crustacean,2014,SSB/MSY~B[trigger],1.65990559852488
crustacean,2015,SSB/MSY~B[trigger],1.80578076550175
crustacean,2016,SSB/MSY~B[trigger],1.68625675840958
crustacean,2017,SSB/MSY~B[trigger],1.62041748372536
crustacean,2018,SSB/MSY~B[trigger],1.66239905645093
crustacean,2019,SSB/MSY~B[trigger],1.71743846002837
demersal,1960,F/F[MSY],0
demersal,1961,F/F[MSY],0
demersal,1962,F/F[MSY],0.05
demersal,1963,F/F[MSY],0.07
demersal,1964,F/F[MSY],0.08
demersal,1965,F/F[MSY],0.12
demersal,1966,F/F[MSY],0.13
demersal,1967,F/F[MSY],0.564848484848485
demersal,1968,F/F[MSY],0.47771349862259
demersal,1969,F/F[MSY],0.663526170798898
demersal,1970,F/F[MSY],0.766584022038567
demersal,1971,F/F[MSY],1.04273557100753
demersal,1972,F/F[MSY],1.90178345493237
demersal,1973,F/F[MSY],1.80981404239886
demersal,1974,F/F[MSY],1.751489827453
demersal,1975,F/F[MSY],2.11030698776534
demersal,1976,F/F[MSY],1.90130226797298
demersal,1977,F/F[MSY],1.81044610067768
demersal,1978,F/F[MSY],1.87572556035982
demersal,1979,F/F[MSY],2.00067239527762
demersal,1980,F/F[MSY],2.1372762894084
demersal,1981,F/F[MSY],1.96436681132693
demersal,1982,F/F[MSY],1.94317644082655
demersal,1983,F/F[MSY],2.28676600239339
demersal,1984,F/F[MSY],2.48731283021561
demersal,1985,F/F[MSY],2.45156738854051
demersal,1986,F/F[MSY],2.42489071159479
demersal,1987,F/F[MSY],2.63367008500134
demersal,1988,F/F[MSY],2.61897706357192
demersal,1989,F/F[MSY],2.78385476027776
demersal,1990,F/F[MSY],2.50557224892787
demersal,1991,F/F[MSY],2.6453299732206
demersal,1992,F/F[MSY],2.85442011871038
demersal,1993,F/F[MSY],2.70981459013433
demersal,1994,F/F[MSY],2.66620107393776
demersal,1995,F/F[MSY],2.58708907228422
demersal,1996,F/F[MSY],2.61599490783062
demersal,1997,F/F[MSY],2.48523012308081
demersal,1998,F/F[MSY],2.7007736117282
demersal,1999,F/F[MSY],2.8235246964616
demersal,2000,F/F[MSY],2.88082838654718
demersal,2001,F/F[MSY],2.34422745468399
demersal,2002,F/F[MSY],2.46775017036772
demersal,2003,F/F[MSY],2.1701902416606
demersal,2004,F/F[MSY],2.4955379243366
demersal,2005,F/F[MSY],2.06534116983066
demersal,2006,F/F[MSY],2.20687423557403
demersal,2007,F/F[MSY],2.11323222933364
demersal,2008,F/F[MSY],1.90156237159222
demersal,2009,F/F[MSY],1.78366500278208
demersal,2010,F/F[MSY],1.69369028433788
demersal,2011,F/F[MSY],1.46305391291848
demersal,2012,F/F[MSY],1.43478681894419
demersal,2013,F/F[MSY],1.21562038660967
demersal,2014,F/F[MSY],1.62010893257042
demersal,2015,F/F[MSY],1.40313849127328
demersal,2016,F/F[MSY],1.12298961420222
demersal,2017,F/F[MSY],1.19040534585051
demersal,2018,F/F[MSY],1.48870837066007
demersal,1960,SSB/MSY~B[trigger],4
demersal,1961,SSB/MSY~B[trigger],4
demersal,1962,SSB/MSY~B[trigger],4
demersal,1963,SSB/MSY~B[trigger],3.98
demersal,1964,SSB/MSY~B[trigger],3.96
demersal,1965,SSB/MSY~B[trigger],3.96
demersal,1966,SSB/MSY~B[trigger],3.92
demersal,1967,SSB/MSY~B[trigger],2.46033213054501
demersal,1968,SSB/MSY~B[trigger],2.63470428845457
demersal,1969,SSB/MSY~B[trigger],2.85612576962803
demersal,1970,SSB/MSY~B[trigger],3.02853331365947
demersal,1971,SSB/MSY~B[trigger],2.56369261484844
demersal,1972,SSB/MSY~B[trigger],2.49036082696464
demersal,1973,SSB/MSY~B[trigger],2.47491564813037
demersal,1974,SSB/MSY~B[trigger],2.64440691433874
demersal,1975,SSB/MSY~B[trigger],2.18954375233218
demersal,1976,SSB/MSY~B[trigger],2.04437718769392
demersal,1977,SSB/MSY~B[trigger],2.26906450206113
demersal,1978,SSB/MSY~B[trigger],1.75783284670692
demersal,1979,SSB/MSY~B[trigger],1.71310827961939
demersal,1980,SSB/MSY~B[trigger],1.76504463070055
demersal,1981,SSB/MSY~B[trigger],2.08728911840323
demersal,1982,SSB/MSY~B[trigger],2.08345490939871
demersal,1983,SSB/MSY~B[trigger],1.72577352776738
demersal,1984,SSB/MSY~B[trigger],1.51115011882572
demersal,1985,SSB/MSY~B[trigger],1.5319390681647
demersal,1986,SSB/MSY~B[trigger],1.49409306150389
demersal,1987,SSB/MSY~B[trigger],1.30890419404975
demersal,1988,SSB/MSY~B[trigger],1.37149155753728
demersal,1989,SSB/MSY~B[trigger],1.4158977406758
demersal,1990,SSB/MSY~B[trigger],1.13902542755398
demersal,1991,SSB/MSY~B[trigger],1.01017232167214
demersal,1992,SSB/MSY~B[trigger],0.971481037250023
demersal,1993,SSB/MSY~B[trigger],0.993223146053105
demersal,1994,SSB/MSY~B[trigger],1.01438335509439
demersal,1995,SSB/MSY~B[trigger],1.08078699566618
demersal,1996,SSB/MSY~B[trigger],1.18835720430282
demersal,1997,SSB/MSY~B[trigger],1.26292455231445
demersal,1998,SSB/MSY~B[trigger],1.21655125364226
demersal,1999,SSB/MSY~B[trigger],1.06997360240214
demersal,2000,SSB/MSY~B[trigger],0.932356302124422
demersal,2001,SSB/MSY~B[trigger],1.02434472744735
demersal,2002,SSB/MSY~B[trigger],1.3201963381628
demersal,2003,SSB/MSY~B[trigger],1.18224453831249
demersal,2004,SSB/MSY~B[trigger],1.20852401304487
demersal,2005,SSB/MSY~B[trigger],1.04617239645984
demersal,2006,SSB/MSY~B[trigger],0.954016366485232
demersal,2007,SSB/MSY~B[trigger],0.956844612279102
demersal,2008,SSB/MSY~B[trigger],1.12127707224429
demersal,2009,SSB/MSY~B[trigger],1.16311889898447
demersal,2010,SSB/MSY~B[trigger],1.22117918294616
demersal,2011,SSB/MSY~B[trigger],1.65591498516037
demersal,2012,SSB/MSY~B[trigger],1.69153731368111
demersal,2013,SSB/MSY~B[trigger],1.42368976724995
demersal,2014,SSB/MSY~B[trigger],1.25827767383984
demersal,2015,SSB/MSY~B[trigger],1.61977926664719
demersal,2016,SSB/MSY~B[trigger],1.64019456271741
demersal,2017,SSB/MSY~B[trigger],1.77252715221467
demersal,2018,SSB/MSY~B[trigger],1.61249272931405
demersal,2019,SSB/MSY~B[trigger],1.64130633880019
elasmobranch,1905,SSB/MSY~B[trigger],2.37559633564551
elasmobranch,1906,SSB/MSY~B[trigger],2.36525009512102
elasmobranch,1907,SSB/MSY~B[trigger],2.3626159744783
elasmobranch,1908,SSB/MSY~B[trigger],2.36125501214622
elasmobranch,1909,SSB/MSY~B[trigger],2.36005502385343
elasmobranch,1910,SSB/MSY~B[trigger],2.35809406737495
elasmobranch,1911,SSB/MSY~B[trigger],2.35695261509644
elasmobranch,1912,SSB/MSY~B[trigger],2.35535750870723
elasmobranch,1913,SSB/MSY~B[trigger],2.35212339391811
elasmobranch,1914,SSB/MSY~B[trigger],2.34787953288261
elasmobranch,1915,SSB/MSY~B[trigger],2.3459332104077
elasmobranch,1916,SSB/MSY~B[trigger],2.34420639798636
elasmobranch,1917,SSB/MSY~B[trigger],2.34559662832558
elasmobranch,1918,SSB/MSY~B[trigger],2.34727953873621
elasmobranch,1919,SSB/MSY~B[trigger],2.34877220710042
elasmobranch,1920,SSB/MSY~B[trigger],2.34707466268622
elasmobranch,1921,SSB/MSY~B[trigger],2.34300640969356
elasmobranch,1922,SSB/MSY~B[trigger],2.33784060643311
elasmobranch,1923,SSB/MSY~B[trigger],2.3328504112155
elasmobranch,1924,SSB/MSY~B[trigger],2.32780167998361
elasmobranch,1925,SSB/MSY~B[trigger],2.3220651505839
elasmobranch,1926,SSB/MSY~B[trigger],2.31616764714491
elasmobranch,1927,SSB/MSY~B[trigger],2.30984575760236
elasmobranch,1928,SSB/MSY~B[trigger],2.3023385137706
elasmobranch,1929,SSB/MSY~B[trigger],2.29370445166389
elasmobranch,1930,SSB/MSY~B[trigger],2.28588989375713
elasmobranch,1931,SSB/MSY~B[trigger],2.2748704890684
elasmobranch,1932,SSB/MSY~B[trigger],2.26461205256534
elasmobranch,1933,SSB/MSY~B[trigger],2.2480024585126
elasmobranch,1934,SSB/MSY~B[trigger],2.22726607545292
elasmobranch,1935,SSB/MSY~B[trigger],2.20746626862177
elasmobranch,1936,SSB/MSY~B[trigger],2.18605672139784
elasmobranch,1937,SSB/MSY~B[trigger],2.16776421693447
elasmobranch,1938,SSB/MSY~B[trigger],2.14619369567126
elasmobranch,1939,SSB/MSY~B[trigger],2.13404747270758
elasmobranch,1940,SSB/MSY~B[trigger],2.11991102525829
elasmobranch,1941,SSB/MSY~B[trigger],2.1220036877689
elasmobranch,1942,SSB/MSY~B[trigger],2.12525243656159
elasmobranch,1943,SSB/MSY~B[trigger],2.12580852869728
elasmobranch,1944,SSB/MSY~B[trigger],2.12996458571136
elasmobranch,1945,SSB/MSY~B[trigger],2.13407674071472
elasmobranch,1946,SSB/MSY~B[trigger],2.140032780168
