"","StockKeyLabel","StockKeyDescription","SpeciesScientificName","SpeciesCommonName","FisheriesGuild.y","DataCategory","AssessmentYear","AdviceCategory","lineDescription","FishingPressure","Ecoregion","StockSize","SBL","D3C1","D3C2","GES"
"61","her.27.nirs","Herring in Division 7.a North of 52°30’N","Clupea harengus","Herring","Pelagic","1",2019,"MSY","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"62","her.27.nirs","Herring in Division 7.a North of 52°30’N","Clupea harengus","Herring","Pelagic","1",2019,"MSY","Precautionary approach","GREEN","Celtic Seas Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"63","hke.27.3a46-8abd","Hake in subareas 4, 6, and 7, and divisions 3.a, 8.a-b, and 8.d, Northern stock","Merluccius merluccius","Hake","Demersal","1",2019,"MSY","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"64","hke.27.3a46-8abd","Hake in subareas 4, 6, and 7, and divisions 3.a, 8.a-b, and 8.d, Northern stock","Merluccius merluccius","Hake","Demersal","1",2019,"MSY","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"65","hom.27.2a4a5b6a7a-ce-k8","Horse mackerel in Subarea 8 and divisions 2.a, 4.a, 5.b, 6.a, 7.a-c,e-k","Trachurus trachurus","Horse mackerel","Pelagic","1",2019,"MSY","Maximum sustainable yield","RED","Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","RED","RED","RED","RED","RED"
"66","hom.27.2a4a5b6a7a-ce-k8","Horse mackerel in Subarea 8 and divisions 2.a, 4.a, 5.b, 6.a, 7.a-c,e-k","Trachurus trachurus","Horse mackerel","Pelagic","1",2019,"MSY","Precautionary approach","ORANGE","Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","ORANGE","RED","ORANGE","ORANGE","GREY"
"67","ldb.27.7b-k8abd","Four-spot megrim in divisions 7.b-k, 8.a-b, and 8.d","Lepidorhombus boscii","Four-spot megrim","Benthic","5.9",2019,"PA/Stock status only","Maximum sustainable yield","GREY","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"68","ldb.27.7b-k8abd","Four-spot megrim in divisions 7.b-k, 8.a-b, and 8.d","Lepidorhombus boscii","Four-spot megrim","Benthic","5.9",2019,"PA/Stock status only","Precautionary approach","GREY","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"69","lez.27.4a6a","Megrim in divisions 4.a and 6.a","Lepidorhombus","Megrim","Benthic","1",2019,"MSY","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion, Greater North Sea Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"70","lez.27.4a6a","Megrim in divisions 4.a and 6.a","Lepidorhombus","Megrim","Benthic","1",2019,"MSY","Precautionary approach","GREEN","Celtic Seas Ecoregion, Greater North Sea Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"71","lez.27.6b","Megrim in Division 6.b","Lepidorhombus","Megrim","Benthic","3.2",2019,"PA","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"72","lez.27.6b","Megrim in Division 6.b","Lepidorhombus","Megrim","Benthic","3.2",2019,"PA","Precautionary approach","GREEN","Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"73","lin.27.3a4a6-91214","Ling in Subareas 6-9, 12, and 14, and Divisions 3.a and 4.a","Molva molva","Ling","Demersal","3.2",2019,"PA","Maximum sustainable yield","GREEN","Arctic Ocean Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREEN","GREY","GREY"
"74","lin.27.3a4a6-91214","Ling in Subareas 6-9, 12, and 14, and Divisions 3.a and 4.a","Molva molva","Ling","Demersal","3.2",2019,"PA","Precautionary approach","GREEN","Arctic Ocean Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREEN","GREY","GREY"
"75","mac.27.nea","Mackerel in subareas 1-8 and 14 and division 9.a","Scomber scombrus","Mackerel","Pelagic","1",2019,"MSY","Maximum sustainable yield","RED","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","RED","GREEN","RED"
"76","mac.27.nea","Mackerel in subareas 1-8 and 14 and division 9.a","Scomber scombrus","Mackerel","Pelagic","1",2019,"MSY","Precautionary approach","GREEN","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"77","meg.27.7b-k8abd","Megrim in divisions 7.b-k, 8.a-b, and 8.d","Lepidorhombus whiffiagonis","Megrim","Benthic","1",2019,"MP","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"78","meg.27.7b-k8abd","Megrim in divisions 7.b-k, 8.a-b, and 8.d","Lepidorhombus whiffiagonis","Megrim","Benthic","1",2019,"MP","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"79","mon.27.78abd","White anglerfish in Subarea 7 and divisions 8.a-b and 8.d","Lophius piscatorius","White anglerfish","Benthic","1",2019,"MP","Maximum sustainable yield","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"80","mon.27.78abd","White anglerfish in Subarea 7 and divisions 8.a-b and 8.d","Lophius piscatorius","White anglerfish","Benthic","1",2019,"MP","Precautionary approach","GREEN","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"81","mur.27.67a-ce-k89a","Striped red mullet in subareas 6 and 8, and divisions 7.a-c, 7.e-k, and 9.a","Mullus surmuletus","Striped red mullet","Demersal","5.2",2017,"PA","Maximum sustainable yield","GREY","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"82","mur.27.67a-ce-k89a","Striped red mullet in subareas 6 and 8, and divisions 7.a-c, 7.e-k, and 9.a","Mullus surmuletus","Striped red mullet","Demersal","5.2",2017,"PA","Precautionary approach","GREY","Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"83","nep.fu.11","Norway lobster in Division 6.a, Functional Unit 11","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"84","nep.fu.11","Norway lobster in Division 6.a, Functional Unit 11","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Precautionary approach","GREEN","Celtic Seas Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"85","nep.fu.12","Norway lobster in Division 6.a, Functional Unit 12","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"86","nep.fu.12","Norway lobster in Division 6.a, Functional Unit 12","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Precautionary approach","GREEN","Celtic Seas Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"87","nep.fu.13","Norway lobster in Division 6.a, Functional Unit 13","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Maximum sustainable yield","GREY","Celtic Seas Ecoregion","GREEN","GREY","GREY","GREEN","GREY"
"88","nep.fu.13","Norway lobster in Division 6.a, Functional Unit 13","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Precautionary approach","GREY","Celtic Seas Ecoregion","GREEN","GREY","GREY","GREEN","GREY"
"89","nep.fu.14","Norway lobster in Division 7.a, Functional Unit 14","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"90","nep.fu.14","Norway lobster in Division 7.a, Functional Unit 14","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Precautionary approach","GREEN","Celtic Seas Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"91","nep.fu.15","Norway lobster in Division 7.a, Functional Unit 15","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion","GREEN","GREY","GREEN","GREEN","GREEN"
"92","nep.fu.15","Norway lobster in Division 7.a, Functional Unit 15","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Precautionary approach","GREY","Celtic Seas Ecoregion","GREY","GREY","GREY","GREY","GREY"
"93","nep.fu.16","Norway lobster in divisions 7.b-c and 7.j-k, Functional Unit 16","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREEN","GREY","GREY"
"94","nep.fu.16","Norway lobster in divisions 7.b-c and 7.j-k, Functional Unit 16","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Precautionary approach","GREY","Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"95","nep.fu.17","Norway lobster in Division 7.b, Functional Unit 17","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion","RED","GREY","GREEN","RED","RED"
"96","nep.fu.17","Norway lobster in Division 7.b, Functional Unit 17","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Precautionary approach","GREEN","Celtic Seas Ecoregion","GREY","GREY","GREEN","GREY","GREY"
"97","nep.fu.19","Norway lobster in divisions 7.a, 7.g, and 7.j, Functional Unit 19","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion","RED","GREY","GREEN","RED","RED"
"98","nep.fu.19","Norway lobster in divisions 7.a, 7.g, and 7.j, Functional Unit 19","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Precautionary approach","GREY","Celtic Seas Ecoregion","GREY","GREY","GREY","GREY","GREY"
"99","nep.fu.2021","Norway lobster in divisions 7.g and 7.h, functional units 20 and 21","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion","GREY","GREY","GREEN","GREY","GREY"
"100","nep.fu.2021","Norway lobster in divisions 7.g and 7.h, functional units 20 and 21","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Precautionary approach","GREEN","Celtic Seas Ecoregion","GREY","GREY","GREEN","GREY","GREY"
"101","nep.fu.22","Norway lobster in divisions 7.f and 7.g, Functional Unit 22","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Maximum sustainable yield","RED","Celtic Seas Ecoregion","GREEN","GREY","RED","GREEN","RED"
"102","nep.fu.22","Norway lobster in divisions 7.f and 7.g, Functional Unit 22","Nephrops norvegicus","Norway lobster","Crustacean","1",2019,"FMSY Ranges","Precautionary approach","GREY","Celtic Seas Ecoregion","GREEN","GREY","GREY","GREEN","GREY"
"103","nop.27.6a","Norway pout in Division 6.a","Trisopterus esmarkii","Norway pout","Pelagic","6.3",2018,"No advice","Maximum sustainable yield","GREY","Celtic Seas Ecoregion","GREY","GREY","GREY","GREY","GREY"
"104","nop.27.6a","Norway pout in Division 6.a","Trisopterus esmarkii","Norway pout","Pelagic","6.3",2018,"No advice","Precautionary approach","GREY","Celtic Seas Ecoregion","GREY","GREY","GREY","GREY","GREY"
"105","ory.27.nea","Orange roughy in subareas 1-10, 12 and 14","Hoplostethus atlanticus","Orange roughy","Demersal","6.3",2016,"PA","Maximum sustainable yield","GREY","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"106","ory.27.nea","Orange roughy in subareas 1-10, 12 and 14","Hoplostethus atlanticus","Orange roughy","Demersal","6.3",2016,"PA","Precautionary approach","GREY","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"107","ple.27.7a","Plaice in Division 7.a","Pleuronectes platessa","Plaice","Benthic","1",2019,"MSY","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"108","ple.27.7a","Plaice in Division 7.a","Pleuronectes platessa","Plaice","Benthic","1",2019,"MSY","Precautionary approach","GREEN","Celtic Seas Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"109","ple.27.7bc","Plaice in divisions 7.b-c","Pleuronectes platessa","Plaice","Benthic","6.2",2017,"PA","Maximum sustainable yield","GREY","Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"110","ple.27.7bc","Plaice in divisions 7.b-c","Pleuronectes platessa","Plaice","Benthic","6.2",2017,"PA","Precautionary approach","GREY","Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"111","ple.27.7e","Plaice in Division 7.e","Pleuronectes platessa","Plaice","Benthic","3.2",2019,"PA","Maximum sustainable yield","RED","Celtic Seas Ecoregion, Greater North Sea Ecoregion","GREEN","GREEN","RED","GREEN","RED"
"112","ple.27.7e","Plaice in Division 7.e","Pleuronectes platessa","Plaice","Benthic","3.2",2019,"PA","Precautionary approach","GREEN","Celtic Seas Ecoregion, Greater North Sea Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"113","ple.27.7fg","Plaice in divisions 7.f and 7.g","Pleuronectes platessa","Plaice","Benthic","3.2",2019,"PA","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"114","ple.27.7fg","Plaice in divisions 7.f and 7.g","Pleuronectes platessa","Plaice","Benthic","3.2",2019,"PA","Precautionary approach","GREEN","Celtic Seas Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"115","ple.27.7h-k","Plaice in divisions 7.h-k","Pleuronectes platessa","Plaice","Benthic","3.2",2019,"PA","Maximum sustainable yield","RED","Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion","RED","RED","RED","RED","RED"
"116","ple.27.7h-k","Plaice in divisions 7.h-k","Pleuronectes platessa","Plaice","Benthic","3.2",2019,"PA","Precautionary approach","RED","Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion","RED","RED","RED","RED","RED"
"117","pok.27.3a46","Saithe in Subareas 4, 6 and Division 3.a","Pollachius virens","Saithe","Demersal","1",2019,"MSY","Maximum sustainable yield","GREEN","Celtic Seas Ecoregion, Faroes Ecoregion, Greater North Sea Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"118","pok.27.3a46","Saithe in Subareas 4, 6 and Division 3.a","Pollachius virens","Saithe","Demersal","1",2019,"MSY","Precautionary approach","GREEN","Celtic Seas Ecoregion, Faroes Ecoregion, Greater North Sea Ecoregion","GREEN","GREEN","GREEN","GREEN","GREEN"
"119","pol.27.67","Pollack in subareas 6-7 ","Pollachius pollachius","Pollack","Demersal","4.12",2018,"PA","Maximum sustainable yield","GREY","Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"120","pol.27.67","Pollack in subareas 6-7 ","Pollachius pollachius","Pollack","Demersal","4.12",2018,"PA","Precautionary approach","GREY","Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"121","por.27.nea","Porbeagle in subareas 1-10, 12 and 14","Lamna nasus","Porbeagle","Elasmobranch","6.3",2019,"PA","Maximum sustainable yield","GREY","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"122","por.27.nea","Porbeagle in subareas 1-10, 12 and 14","Lamna nasus","Porbeagle","Elasmobranch","6.3",2019,"PA","Precautionary approach","GREY","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"123","raj.27.67a-ce-h","Rays and skates in Subarea 6 and divisions 7.a-c and 7.e-h","Rajidae","Rays and skates","Elasmobranch","6.9",2018,"No advice","Maximum sustainable yield","GREY","Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"124","raj.27.67a-ce-h","Rays and skates in Subarea 6 and divisions 7.a-c and 7.e-h","Rajidae","Rays and skates","Elasmobranch","6.9",2018,"No advice","Precautionary approach","GREY","Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"125","reb.2127.sp","Beaked redfish in ICES subareas 5, 12, and 14 and NAFO subareas 1 and 2","Sebastes mentella","Beaked redfish","Pelagic","3",2019,"PA","Maximum sustainable yield","GREY","Arctic Ocean Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"126","reb.2127.sp","Beaked redfish in ICES subareas 5, 12, and 14 and NAFO subareas 1 and 2","Sebastes mentella","Beaked redfish","Pelagic","3",2019,"PA","Precautionary approach","GREY","Arctic Ocean Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"127","rja.27.nea","White skate in subareas 1-10, 12 and 14","Rostroraja alba","White skate","Elasmobranch","6.3",2019,"PA","Maximum sustainable yield","GREY","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"128","rja.27.nea","White skate in subareas 1-10, 12 and 14","Rostroraja alba","White skate","Elasmobranch","6.3",2019,"PA","Precautionary approach","GREY","Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
"129","rjb.27.67a-ce-k","Common skate complex and flapper skate in Subarea 6 and divisions 7.a–c and 7.e–k","Dipturus batis","Common skate","Elasmobranch","6.3",2018,"PA/Stock status only","Maximum sustainable yield","GREY","Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion","GREY","GREY","GREY","GREY","GREY"
